# Core Framework
fastapi>=0.115.7,<0.120.0
uvicorn>=0.23.2,<0.24.0
python-dotenv>=1.0.1,<2.0.0
python-multipart>=0.0.6,<0.1.0
jinja2>=3.1.5,<4.0.0
pydantic>=2.10.6,<3.0.0

# Database & Storage
asyncpg>=0.30.0,<0.31.0
clickhouse-driver>=0.2.5,<0.3.0
redis>=5.2.1,<6.0.0
aiokafka>=0.8.1,<0.9.0

# Authentication & Security
passlib[bcrypt]>=1.7.4,<2.0.0
pyjwt>=2.10.1,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.2.1,<5.0.0

# AI & Machine Learning
torch>=2.5.1,<2.6.0
torchvision>=0.20.1,<0.21.0
transformers>=4.48.1,<5.0.0
hazm>=0.10.0,<0.11.0
sentence-transformers>=2.2.2,<2.3.0
fasttext-wheel>=0.9.2,<1.0.0  # Changed from fasttext
scikit-learn>=1.6.1,<1.7.0
networkx>=3.4.2,<3.5.0
nltk>=3.9.1,<3.10.0
gensim>=4.3.3,<4.4.0

# Networking & Communication
aiohttp>=3.8.5,<3.9.0
httpx>=0.19.0,<0.20.0
websockets>=10.0,<11.0
aiofiles>=24.1.0,<25.0.0

# Monitoring & Observability
prometheus-client>=0.17.1,<0.18.0
opentelemetry-api>=1.20.0,<1.21.0
opentelemetry-sdk>=1.20.0,<1.21.0
loguru>=0.7.3,<0.8.0
sentry-sdk>=1.31.0,<1.32.0

# Production Server
gunicorn>=21.2.0,<21.3.0

# Additional Dependencies
numpy>=1.24.3,<1.25.0
pillow>=11.1.0,<12.0.0
tqdm>=4.67.1,<4.68.0
PyYAML>=6.0.2,<7.0.0
typing_extensions>=4.12.2,<4.13.0
pymupdf>=1.25.2,<1.26.0
docx>=0.2.4,<0.3.0
selenium>=4.28.1,<4.29.0
beautifulsoup4>=4.12.3,<4.13.0
pandas>=2.2.3,<2.3.0
pymilvus>=2.5.4,<2.6.0
parsivar>=0.2.3.1,<0.3.0
persian>=0.5.0,<0.6.0
click>=8.1.8,<8.2.0
psutil>=6.1.1,<6.2.0
pytest>=8.3.4,<8.4.0
lxml>=5.3.0,<5.4.0
soupsieve>=2.6,<2.7.0
cryptography>=44.0.0,<45.0.0
pip>=24.3.1,<25.0.0
attrs>=24.3.0,<25.0.0
wheel>=0.45.1,<0.46.0
filelock>=3.16.1,<3.17.0
setuptools>=75.6.0,<76.0.0
flashtext>=2.7,<2.8
Mako>=1.3.8,<1.4.0
pygments>=2.19.1,<2.20.0
MarkupSafe>=3.0.2,<3.1.0
regex>=2024.11.6,<2024.12.0
scipy>=1.13.1,<1.14.0
requests>=2.32.3,<2.33.0
Markdown>=3.7,<3.8
pytz>=2024.2,<2024.3
rich>=13.9.4,<13.10.0
colorama>=0.4.6,<0.5.0
trio>=0.28.0,<0.29.0
outcome>=1.3.0.post0,<1.3.1
sniffio>=1.3.1,<1.4.0
sortedcontainers>=2.4.0,<2.5.0
cffi>=1.17.1,<1.18.0
idna>=3.10,<3.11
werkzeug>=3.1.3,<3.2.0
blinker>=1.9.0,<1.10.0
itsdangerous>=2.2.0,<2.3.0
mdurl>=0.1.2,<0.2.0
certifi>=2024.12.14,<2025.0.0
urllib3>=2.3.0,<2.4.0
minio>=7.2.15,<7.3.0
threadpoolctl>=3.5.0,<3.6.0
mpmath>=1.3.0,<1.4.0
sympy>=1.13.1,<1.14.0
platformdirs>=4.3.6,<4.4.0
packaging>=24.2,<24.3.0
fsspec>=2024.12.0,<2024.13.0
ujson>=5.10.0,<5.11.0
joblib>=1.4.2,<1.5.0
tinydb>=4.8.2,<4.9.0
onesie>=1.0.9,<1.1.0
botanist>=1.0.0,<1.1.0
python-dateutil>=2.9.0.post0,<3.0.0
flask>=3.1.0,<3.2.0
shares>=3.1.10,<3.2.0
pluggy>=1.5.0,<1.6.0
iniconfig>=2.0.0,<2.1.0
starlette>=0.45.3,<0.46.0
anyio>=4.8.0,<4.9.0
textual>=1.0.0,<1.1.0
aioredis>=2.0.1,<2.1.0
six>=1.17.0,<1.18.0
producer>=1.0.1,<1.1.0
websocket-client>=1.8.0,<1.9.0
tenacity>=9.0.0,<9.1.0
pycparser>=2.22,<2.23.0
referencing>=0.36.2,<0.37.0
jsonschema>=4.23.0,<4.24.0
tomli>=2.0.1,<2.1.0
autocommand>=2.2.2,<2.3.0
inflect>=7.3.1,<7.4.0
typeguard>=4.3.0,<4.4.0
zipp>=3.19.2,<3.20.0
wrapt>=1.17.2,<1.18.0
tokenizers>=0.21.0,<0.22.0
safetensors>=0.5.2,<0.6.0
django-monitoring-ahernp>=0.0.0.1,<0.0.0.2
wsproto>=1.2.0,<1.3.0
